algorithm,antecedents,consequents,support,confidence,lift,recency_score,composite_score_with_recency
FP-Growth,frozenset({'cat food'}),frozenset({'fruit/vegetable juice'}),0.0011,0.0756,2.0598,1.0,0.9213
FP-Growth,frozenset({'fruit/vegetable juice'}),frozenset({'cat food'}),0.0011,0.0293,2.0598,1.0,0.9066
FP-Growth,frozenset({'candy'}),frozenset({'domestic eggs'}),0.0011,0.0672,1.6914,0.9961,0.7251
FP-Growth,frozenset({'frankfurter'}),frozenset({'whole milk'}),0.002,0.1667,1.2773,1.0,0.6011
FP-Growth,frozenset({'hamburger meat'}),frozenset({'bottled beer'}),0.0011,0.0625,1.5415,1.0,0.6821
FP-Growth,frozenset({'bottled beer'}),frozenset({'whole milk'}),0.0054,0.1327,1.0173,1.0,0.4931
FP-Growth,frozenset({'domestic eggs'}),frozenset({'candy'}),0.0011,0.0271,1.6914,0.9961,0.7125
FP-Growth,frozenset({'bottled beer'}),frozenset({'hamburger meat'}),0.0011,0.0265,1.5415,1.0,0.6708
FP-Growth,frozenset({'soda'}),frozenset({'whole milk'}),0.0091,0.0961,0.7363,1.0,0.3769
FP-Growth,frozenset({'napkins'}),frozenset({'pastry'}),0.002,0.0813,1.6388,0.9895,0.6675
FP-Growth,frozenset({'whole milk'}),frozenset({'soda'}),0.0091,0.0697,0.7363,1.0,0.3685
FP-Growth,frozenset({'berries'}),frozenset({'pastry'}),0.0012,0.0735,1.4814,0.9961,0.6326
FP-Growth,frozenset({'other vegetables'}),frozenset({'whole milk'}),0.0092,0.0863,0.6615,1.0,0.3406
FP-Growth,frozenset({'pastry'}),frozenset({'napkins'}),0.002,0.041,1.6388,0.9895,0.6547
FP-Growth,frozenset({'canned beer'}),frozenset({'brown bread'}),0.0018,0.0524,1.3051,1.0,0.5762
FP-Growth,frozenset({'whole milk'}),frozenset({'other vegetables'}),0.0092,0.0706,0.6615,1.0,0.3356
FP-Growth,frozenset({'brown bread'}),frozenset({'canned beer'}),0.0018,0.0446,1.3051,1.0,0.5737
FP-Growth,frozenset({'whole milk'}),frozenset({'bottled beer'}),0.0054,0.0412,1.0173,1.0,0.4642
FP-Growth,frozenset({'processed cheese'}),frozenset({'rolls/buns'}),0.0014,0.125,1.2267,0.9974,0.5436
FP-Growth,frozenset({'pastry'}),frozenset({'berries'}),0.0012,0.0241,1.4814,0.9961,0.617
FP-Growth,frozenset({'soda'}),frozenset({'other vegetables'}),0.0074,0.0784,0.7347,1.0,0.3602
FP-Growth,frozenset({'curd'}),frozenset({'whipped/sour cream'}),0.0018,0.0595,1.3415,0.9961,0.5684
FP-Growth,frozenset({'pip fruit'}),frozenset({'rolls/buns'}),0.0039,0.1051,1.0313,0.9974,0.4642
FP-Growth,frozenset({'other vegetables'}),frozenset({'soda'}),0.0074,0.0695,0.7347,1.0,0.3574
FP-Growth,frozenset({'whole milk'}),frozenset({'frankfurter'}),0.002,0.0156,1.2773,1.0,0.5534
FP-Growth,frozenset({'fruit/vegetable juice'}),frozenset({'rolls/buns'}),0.0037,0.101,0.9909,0.9987,0.452
FP-Growth,frozenset({'whipped/sour cream'}),frozenset({'curd'}),0.0018,0.0404,1.3415,0.9961,0.5624
FP-Growth,frozenset({'hamburger meat'}),frozenset({'pastry'}),0.0011,0.0625,1.2592,0.9987,0.5453
FP-Growth,frozenset({'rolls/buns'}),frozenset({'whole milk'}),0.0083,0.081,0.6206,0.9987,0.3057
FP-Growth,frozenset({'red/blush wine'}),frozenset({'soda'}),0.0012,0.1075,1.1366,0.9987,0.5046
FP-Growth,frozenset({'candy'}),frozenset({'whole milk'}),0.0022,0.1343,1.0294,0.9974,0.4616
FP-Growth,frozenset({'yogurt'}),frozenset({'other vegetables'}),0.0063,0.0807,0.7561,0.9987,0.3553
FP-Growth,frozenset({'seasonal products'}),frozenset({'rolls/buns'}),0.0011,0.1385,1.3588,0.9882,0.5438
FP-Growth,frozenset({'whole milk'}),frozenset({'rolls/buns'}),0.0083,0.0632,0.6206,0.9987,0.3001
FP-Growth,frozenset({'detergent'}),frozenset({'rolls/buns'}),0.0012,0.1408,1.3822,0.9869,0.5471
FP-Growth,frozenset({'pork'}),frozenset({'yogurt'}),0.0017,0.0892,1.1348,0.9974,0.4921
FP-Growth,frozenset({'cat food'}),frozenset({'whole milk'}),0.0018,0.1261,0.966,1.0,0.4456
FP-Growth,frozenset({'sliced cheese'}),frozenset({'root vegetables'}),0.0011,0.0732,1.2114,0.9974,0.5182
FP-Growth,frozenset({'shopping bags'}),frozenset({'root vegetables'}),0.0032,0.0612,1.0137,0.9987,0.4468
FP-Growth,frozenset({'newspapers'}),frozenset({'whole milk'}),0.0044,0.1069,0.8195,0.9987,0.3805
FP-Growth,frozenset({'yogurt'}),frozenset({'whole milk'}),0.0068,0.0868,0.6649,0.9987,0.3187
FP-Growth,frozenset({'other vegetables'}),frozenset({'yogurt'}),0.0063,0.0594,0.7561,0.9987,0.3485
FP-Growth,frozenset({'rolls/buns'}),frozenset({'pip fruit'}),0.0039,0.0387,1.0313,0.9974,0.4433
FP-Growth,frozenset({'bottled beer'}),frozenset({'bottled water'}),0.0025,0.0619,1.0196,1.0,0.4541
FP-Growth,frozenset({'pastry'}),frozenset({'hamburger meat'}),0.0011,0.0217,1.2592,0.9987,0.5324
FP-Growth,frozenset({'bottled beer'}),frozenset({'other vegetables'}),0.0037,0.0914,0.8571,1.0,0.3971
FP-Growth,frozenset({'root vegetables'}),frozenset({'shopping bags'}),0.0032,0.0535,1.0137,0.9987,0.4443
FP-Growth,frozenset({'hamburger meat'}),frozenset({'rolls/buns'}),0.0018,0.1042,1.0222,0.9987,0.4554
FP-Growth,frozenset({'sugar'}),frozenset({'bottled water'}),0.0016,0.0802,1.3208,0.9908,0.5288
FP-Growth,frozenset({'pot plants'}),frozenset({'yogurt'}),0.0011,0.1286,1.6362,0.9777,0.5959
FP-Growth,frozenset({'rolls/buns'}),frozenset({'fruit/vegetable juice'}),0.0037,0.0364,0.9909,0.9987,0.4316
FP-Growth,frozenset({'root vegetables'}),frozenset({'soda'}),0.0045,0.0752,0.7954,1.0,0.3691
FP-Growth,frozenset({'bottled water'}),frozenset({'bottled beer'}),0.0025,0.0413,1.0196,1.0,0.4476
FP-Growth,frozenset({'rolls/buns'}),frozenset({'other vegetables'}),0.0069,0.0681,0.6381,0.9987,0.3014
FP-Growth,frozenset({'other vegetables'}),frozenset({'rolls/buns'}),0.0069,0.065,0.6381,0.9987,0.3005
FP-Growth,frozenset({'sausage'}),frozenset({'yogurt'}),0.002,0.0791,1.0062,0.9987,0.4417
FP-Growth,frozenset({'rolls/buns'}),frozenset({'processed cheese'}),0.0014,0.0141,1.2267,0.9974,0.5086
FP-Growth,frozenset({'waffles'}),frozenset({'whole milk'}),0.0025,0.1235,0.9467,0.9961,0.414
FP-Growth,frozenset({'whole milk'}),frozenset({'yogurt'}),0.0068,0.0522,0.6649,0.9987,0.3078
FP-Growth,frozenset({'specialty chocolate'}),frozenset({'soda'}),0.0016,0.0949,1.003,0.9987,0.4423
FP-Growth,frozenset({'brown bread'}),frozenset({'whole milk'}),0.0039,0.0982,0.7527,1.0,0.3533
FP-Growth,frozenset({'chewing gum'}),frozenset({'yogurt'}),0.0011,0.0882,1.1229,0.9961,0.4739
FP-Growth,frozenset({'white bread'}),frozenset({'canned beer'}),0.0011,0.0404,1.1799,0.9974,0.4935
FP-Growth,frozenset({'sausage'}),frozenset({'whole milk'}),0.0028,0.107,0.8198,1.0,0.3792
FP-Growth,frozenset({'soda'}),frozenset({'root vegetables'}),0.0045,0.048,0.7954,1.0,0.3605
FP-Growth,frozenset({'chewing gum'}),frozenset({'other vegetables'}),0.0013,0.1078,1.0108,0.9974,0.4396
FP-Growth,frozenset({'newspapers'}),frozenset({'shopping bags'}),0.0023,0.0549,1.0411,0.9974,0.4425
FP-Growth,frozenset({'fruit/vegetable juice'}),frozenset({'bottled beer'}),0.0016,0.0423,1.0444,1.0,0.4533
FP-Growth,frozenset({'yogurt'}),frozenset({'rolls/buns'}),0.0057,0.0731,0.717,0.9974,0.3226
FP-Growth,frozenset({'root vegetables'}),frozenset({'sliced cheese'}),0.0011,0.0178,1.2114,0.9974,0.5007
FP-Growth,frozenset({'canned beer'}),frozenset({'white bread'}),0.0011,0.0315,1.1799,0.9974,0.4907
FP-Growth,frozenset({'domestic eggs'}),frozenset({'newspapers'}),0.0018,0.0452,1.0918,0.9974,0.4595
FP-Growth,frozenset({'canned beer'}),frozenset({'yogurt'}),0.0025,0.0734,0.9344,0.9987,0.4103
FP-Growth,frozenset({'domestic eggs'}),frozenset({'whole milk'}),0.0039,0.0994,0.7617,0.9987,0.349
FP-Growth,frozenset({'bottled beer'}),frozenset({'fruit/vegetable juice'}),0.0016,0.0383,1.0444,1.0,0.452
FP-Growth,frozenset({'newspapers'}),frozenset({'domestic eggs'}),0.0018,0.0434,1.0918,0.9974,0.4589
FP-Growth,frozenset({'bottled beer'}),frozenset({'pastry'}),0.002,0.0501,1.0103,0.9987,0.4344
FP-Growth,frozenset({'shopping bags'}),frozenset({'newspapers'}),0.0023,0.0431,1.0411,0.9974,0.4388
FP-Growth,frozenset({'yogurt'}),frozenset({'pork'}),0.0017,0.0213,1.1348,0.9974,0.4707
FP-Growth,frozenset({'chocolate'}),frozenset({'soda'}),0.0022,0.09,0.9513,0.9974,0.4121
FP-Growth,frozenset({'other vegetables'}),frozenset({'bottled beer'}),0.0037,0.0348,0.8571,1.0,0.3792
FP-Growth,frozenset({'shopping bags'}),frozenset({'soda'}),0.0039,0.0748,0.791,0.9987,0.3545
FP-Growth,frozenset({'bottled water'}),frozenset({'sugar'}),0.0016,0.0256,1.3208,0.9908,0.5115
FP-Growth,frozenset({'rolls/buns'}),frozenset({'yogurt'}),0.0057,0.0563,0.717,0.9974,0.3173
FP-Growth,frozenset({'UHT-milk'}),frozenset({'other vegetables'}),0.0022,0.1084,1.0164,0.9935,0.421
FP-Growth,frozenset({'white bread'}),frozenset({'bottled water'}),0.0017,0.0628,1.0333,0.9974,0.4378
FP-Growth,frozenset({'tropical fruit'}),frozenset({'soda'}),0.0036,0.0735,0.7772,1.0,0.3545
FP-Growth,frozenset({'pastry'}),frozenset({'bottled beer'}),0.002,0.041,1.0103,0.9987,0.4315
FP-Growth,frozenset({'soda'}),frozenset({'red/blush wine'}),0.0012,0.0126,1.1366,0.9987,0.4747
FP-Growth,frozenset({'frankfurter'}),frozenset({'other vegetables'}),0.0012,0.098,0.919,1.0,0.4118
FP-Growth,frozenset({'whole milk'}),frozenset({'newspapers'}),0.0044,0.0339,0.8195,0.9987,0.3575
FP-Growth,frozenset({'pip fruit'}),frozenset({'pastry'}),0.0019,0.051,1.0266,0.9974,0.4325
FP-Growth,frozenset({'specialty bar'}),frozenset({'soda'}),0.0012,0.0877,0.9272,1.0,0.4123
FP-Growth,frozenset({'beef'}),frozenset({'newspapers'}),0.0011,0.0469,1.1327,0.9961,0.4654
FP-Growth,frozenset({'frozen vegetables'}),frozenset({'bottled beer'}),0.0013,0.0478,1.1796,0.9935,0.4707
FP-Growth,frozenset({'yogurt'}),frozenset({'sausage'}),0.002,0.0259,1.0062,0.9987,0.4249
FP-Growth,frozenset({'pastry'}),frozenset({'pip fruit'}),0.0019,0.0386,1.0266,0.9974,0.4286
FP-Growth,frozenset({'canned beer'}),frozenset({'whole milk'}),0.0032,0.0944,0.7235,1.0,0.3345
FP-Growth,frozenset({'bottled beer'}),frozenset({'newspapers'}),0.0017,0.0413,0.998,0.9987,0.4238
FP-Growth,frozenset({'newspapers'}),frozenset({'bottled beer'}),0.0017,0.0405,0.998,0.9987,0.4235
FP-Growth,frozenset({'ice cream'}),frozenset({'whole milk'}),0.0016,0.1238,0.9488,0.9948,0.4004
FP-Growth,frozenset({'brown bread'}),frozenset({'pastry'}),0.0019,0.0476,0.9594,0.9987,0.4098
FP-Growth,frozenset({'shopping bags'}),frozenset({'other vegetables'}),0.0041,0.0771,0.7227,0.9987,0.325
FP-Growth,frozenset({'specialty chocolate'}),frozenset({'other vegetables'}),0.0016,0.0949,0.8894,0.9987,0.3908
FP-Growth,frozenset({'shopping bags'}),frozenset({'whole milk'}),0.0045,0.0862,0.6604,0.9987,0.3025
FP-Growth,frozenset({'shopping bags'}),frozenset({'rolls/buns'}),0.0041,0.0771,0.7566,0.9974,0.3315
FP-Growth,frozenset({'hard cheese'}),frozenset({'yogurt'}),0.0011,0.0783,0.9959,0.9974,0.4221
FP-Growth,frozenset({'yogurt'}),frozenset({'canned beer'}),0.0025,0.032,0.9344,0.9987,0.3972
FP-Growth,frozenset({'rolls/buns'}),frozenset({'hamburger meat'}),0.0018,0.0176,1.0222,0.9987,0.4281
FP-Growth,frozenset({'salty snack'}),frozenset({'rolls/buns'}),0.002,0.1037,1.0172,0.9921,0.4103
FP-Growth,frozenset({'salty snack'}),frozenset({'root vegetables'}),0.0013,0.0671,1.1105,0.9935,0.4455
FP-Growth,frozenset({'pip fruit'}),frozenset({'soda'}),0.0029,0.0764,0.8079,0.9987,0.3561
FP-Growth,frozenset({'whole milk'}),frozenset({'candy'}),0.0022,0.0165,1.0294,0.9974,0.4244
FP-Growth,frozenset({'soda'}),frozenset({'shopping bags'}),0.0039,0.0417,0.791,0.9987,0.344
FP-Growth,frozenset({'bottled beer'}),frozenset({'frozen vegetables'}),0.0013,0.0324,1.1796,0.9935,0.4659
FP-Growth,frozenset({'newspapers'}),frozenset({'beef'}),0.0011,0.026,1.1327,0.9961,0.4588
FP-Growth,frozenset({'newspapers'}),frozenset({'rolls/buns'}),0.0033,0.0809,0.7941,0.9974,0.3454
FP-Growth,frozenset({'sliced cheese'}),frozenset({'other vegetables'}),0.0014,0.0976,0.9145,0.9974,0.3934
FP-Growth,frozenset({'pastry'}),frozenset({'brown bread'}),0.0019,0.0386,0.9594,0.9987,0.4069
FP-Growth,frozenset({'coffee'}),frozenset({'shopping bags'}),0.0016,0.0508,0.9628,0.9987,0.4101
FP-Growth,frozenset({'citrus fruit'}),frozenset({'whipped/sour cream'}),0.0016,0.045,1.0137,0.9974,0.4226
FP-Growth,frozenset({'napkins'}),frozenset({'citrus fruit'}),0.0011,0.0431,1.2458,0.9908,0.4801
FP-Growth,frozenset({'bottled water'}),frozenset({'white bread'}),0.0017,0.0276,1.0333,0.9974,0.4267
FP-Growth,frozenset({'soda'}),frozenset({'tropical fruit'}),0.0036,0.0379,0.7772,1.0,0.3432
FP-Growth,frozenset({'chewing gum'}),frozenset({'rolls/buns'}),0.0012,0.098,0.9621,0.9961,0.4049
FP-Growth,frozenset({'domestic eggs'}),frozenset({'brown bread'}),0.0016,0.0392,0.9744,0.9987,0.4117
FP-Growth,frozenset({'brown bread'}),frozenset({'domestic eggs'}),0.0016,0.0387,0.9744,0.9987,0.4116
FP-Growth,frozenset({'whole milk'}),frozenset({'cat food'}),0.0018,0.0137,0.966,1.0,0.4102
FP-Growth,frozenset({'whole milk'}),frozenset({'brown bread'}),0.0039,0.0302,0.7527,1.0,0.3319
FP-Growth,frozenset({'whipped/sour cream'}),frozenset({'citrus fruit'}),0.0016,0.035,1.0137,0.9974,0.4194
FP-Growth,frozenset({'shopping bags'}),frozenset({'yogurt'}),0.0033,0.0635,0.808,0.9974,0.3461
FP-Growth,frozenset({'chocolate'}),frozenset({'rolls/buns'}),0.0022,0.09,0.8832,0.9961,0.3724
FP-Growth,frozenset({'curd'}),frozenset({'bottled water'}),0.0017,0.0556,0.9144,0.9987,0.3904
FP-Growth,frozenset({'beverages'}),frozenset({'other vegetables'}),0.0013,0.0924,0.8664,0.9987,0.3781
FP-Growth,frozenset({'citrus fruit'}),frozenset({'napkins'}),0.0011,0.0311,1.2458,0.9908,0.4764
FP-Growth,frozenset({'soda'}),frozenset({'specialty chocolate'}),0.0016,0.0164,1.003,0.9987,0.4175
FP-Growth,frozenset({'citrus fruit'}),frozenset({'soda'}),0.0025,0.0727,0.7681,1.0,0.3434
FP-Growth,frozenset({'curd'}),frozenset({'whole milk'}),0.0029,0.0952,0.7299,0.9987,0.3266
FP-Growth,frozenset({'canned beer'}),frozenset({'fruit/vegetable juice'}),0.0012,0.035,0.9523,1.0,0.407
FP-Growth,frozenset({'yogurt'}),frozenset({'chewing gum'}),0.0011,0.0137,1.1229,0.9961,0.4504
FP-Growth,frozenset({'beverages'}),frozenset({'soda'}),0.0012,0.084,0.8882,0.9987,0.3846
FP-Growth,frozenset({'curd'}),frozenset({'other vegetables'}),0.0025,0.0833,0.7811,0.9987,0.3439
FP-Growth,frozenset({'rolls/buns'}),frozenset({'seasonal products'}),0.0011,0.0106,1.3588,0.9882,0.5035
FP-Growth,frozenset({'fruit/vegetable juice'}),frozenset({'canned beer'}),0.0012,0.0326,0.9523,1.0,0.4062
FP-Growth,frozenset({'UHT-milk'}),frozenset({'tropical fruit'}),0.0011,0.0542,1.111,0.9935,0.4402
FP-Growth,frozenset({'rolls/buns'}),frozenset({'detergent'}),0.0012,0.0117,1.3822,0.9869,0.5063
FP-Growth,frozenset({'shopping bags'}),frozenset({'coffee'}),0.0016,0.0295,0.9628,0.9987,0.4034
FP-Growth,frozenset({'bottled water'}),frozenset({'soda'}),0.0038,0.063,0.6658,1.0,0.3021
FP-Growth,frozenset({'whole milk'}),frozenset({'domestic eggs'}),0.0039,0.0302,0.7617,0.9987,0.3272
FP-Growth,frozenset({'citrus fruit'}),frozenset({'domestic eggs'}),0.0013,0.0381,0.9586,0.9987,0.4027
FP-Growth,frozenset({'pastry'}),frozenset({'bottled water'}),0.0025,0.0506,0.8328,0.9987,0.357
FP-Growth,frozenset({'butter'}),frozenset({'whole milk'}),0.0031,0.0912,0.6991,0.9987,0.3129
FP-Growth,frozenset({'specialty bar'}),frozenset({'rolls/buns'}),0.0012,0.0877,0.8608,0.9987,0.3733
FP-Growth,frozenset({'bottled water'}),frozenset({'whole milk'}),0.0045,0.0748,0.5733,1.0,0.2683
FP-Growth,frozenset({'white bread'}),frozenset({'brown bread'}),0.0011,0.0404,1.0043,0.9974,0.4139
FP-Growth,frozenset({'soda'}),frozenset({'chocolate'}),0.0022,0.0228,0.9513,0.9974,0.3909
FP-Growth,frozenset({'domestic eggs'}),frozenset({'citrus fruit'}),0.0013,0.0331,0.9586,0.9987,0.4012
FP-Growth,frozenset({'other vegetables'}),frozenset({'shopping bags'}),0.0041,0.0381,0.7227,0.9987,0.3127
FP-Growth,frozenset({'rolls/buns'}),frozenset({'shopping bags'}),0.0041,0.0399,0.7566,0.9974,0.3198
FP-Growth,frozenset({'yogurt'}),frozenset({'shopping bags'}),0.0033,0.0426,0.808,0.9974,0.3396
FP-Growth,frozenset({'brown bread'}),frozenset({'yogurt'}),0.0025,0.0625,0.7954,0.9987,0.3438
FP-Growth,frozenset({'yogurt'}),frozenset({'pot plants'}),0.0011,0.0137,1.6362,0.9777,0.5597
FP-Growth,frozenset({'brown bread'}),frozenset({'soda'}),0.0028,0.0685,0.7236,1.0,0.3234
FP-Growth,frozenset({'brown bread'}),frozenset({'rolls/buns'}),0.003,0.0744,0.7302,0.9987,0.3209
FP-Growth,frozenset({'bottled water'}),frozenset({'rolls/buns'}),0.0041,0.0669,0.6568,0.9987,0.2919
FP-Growth,frozenset({'whole milk'}),frozenset({'sausage'}),0.0028,0.0211,0.8198,1.0,0.3521
FP-Growth,frozenset({'butter'}),frozenset({'fruit/vegetable juice'}),0.0012,0.0351,0.9556,0.9987,0.3997
FP-Growth,frozenset({'bottled water'}),frozenset({'pastry'}),0.0025,0.0413,0.8328,0.9987,0.3541
FP-Growth,frozenset({'fruit/vegetable juice'}),frozenset({'tropical fruit'}),0.0016,0.0423,0.8678,1.0,0.3732
FP-Growth,frozenset({'fruit/vegetable juice'}),frozenset({'butter'}),0.0012,0.0326,0.9556,0.9987,0.3989
FP-Growth,frozenset({'margarine'}),frozenset({'rolls/buns'}),0.0029,0.0811,0.7957,0.9961,0.3343
FP-Growth,frozenset({'citrus fruit'}),frozenset({'rolls/buns'}),0.0026,0.0761,0.747,0.9987,0.3269
FP-Growth,frozenset({'newspapers'}),frozenset({'yogurt'}),0.0026,0.0636,0.8092,0.9974,0.3423
FP-Growth,frozenset({'waffles'}),frozenset({'root vegetables'}),0.0012,0.0588,0.9739,0.9961,0.3978
FP-Growth,frozenset({'coffee'}),frozenset({'margarine'}),0.0011,0.0352,0.993,0.9974,0.4071
FP-Growth,frozenset({'tropical fruit'}),frozenset({'whole milk'}),0.0038,0.0784,0.6011,1.0,0.2776
FP-Growth,frozenset({'whole milk'}),frozenset({'waffles'}),0.0025,0.0192,0.9467,0.9961,0.3811
FP-Growth,frozenset({'hamburger meat'}),frozenset({'other vegetables'}),0.0014,0.0833,0.7811,1.0,0.3461
FP-Growth,frozenset({'brown bread'}),frozenset({'white bread'}),0.0011,0.0268,1.0043,0.9974,0.4096
FP-Growth,frozenset({'sugar'}),frozenset({'tropical fruit'}),0.0011,0.0556,1.1385,0.9908,0.4354
FP-Growth,frozenset({'bottled water'}),frozenset({'curd'}),0.0017,0.0276,0.9144,0.9987,0.3816
FP-Growth,frozenset({'ham'}),frozenset({'whole milk'}),0.0011,0.1047,0.802,0.9987,0.3513
FP-Growth,frozenset({'root vegetables'}),frozenset({'salty snack'}),0.0013,0.0218,1.1105,0.9935,0.4312
FP-Growth,frozenset({'margarine'}),frozenset({'coffee'}),0.0011,0.0304,0.993,0.9974,0.4056
FP-Growth,frozenset({'soda'}),frozenset({'pip fruit'}),0.0029,0.0303,0.8079,0.9987,0.3415
FP-Growth,frozenset({'candy'}),frozenset({'rolls/buns'}),0.0014,0.0896,0.8788,0.9961,0.3659
FP-Growth,frozenset({'other vegetables'}),frozenset({'chewing gum'}),0.0013,0.0123,1.0108,0.9974,0.4095
FP-Growth,frozenset({'oil'}),frozenset({'soda'}),0.0013,0.088,0.9302,0.9948,0.3791
FP-Growth,frozenset({'whole milk'}),frozenset({'shopping bags'}),0.0045,0.0348,0.6604,0.9987,0.2863
FP-Growth,frozenset({'fruit/vegetable juice'}),frozenset({'yogurt'}),0.0023,0.0619,0.7876,0.9987,0.3386
FP-Growth,frozenset({'soda'}),frozenset({'bottled water'}),0.0038,0.0405,0.6658,1.0,0.295
FP-Growth,frozenset({'domestic eggs'}),frozenset({'rolls/buns'}),0.003,0.0753,0.739,0.9974,0.3164
FP-Growth,frozenset({'tropical fruit'}),frozenset({'fruit/vegetable juice'}),0.0016,0.0319,0.8678,1.0,0.3699
FP-Growth,frozenset({'cat food'}),frozenset({'rolls/buns'}),0.0012,0.084,0.8247,0.9987,0.3558
FP-Growth,frozenset({'rolls/buns'}),frozenset({'newspapers'}),0.0033,0.0329,0.7941,0.9974,0.3302
FP-Growth,frozenset({'pastry'}),frozenset({'root vegetables'}),0.0024,0.0482,0.7979,0.9987,0.3397
FP-Growth,frozenset({'brown bread'}),frozenset({'other vegetables'}),0.0029,0.0714,0.6695,1.0,0.3006
FP-Growth,frozenset({'soda'}),frozenset({'rolls/buns'}),0.0053,0.0556,0.5459,0.9987,0.2454
FP-Growth,frozenset({'soda'}),frozenset({'specialty bar'}),0.0012,0.0126,0.9272,1.0,0.3886
FP-Growth,frozenset({'tropical fruit'}),frozenset({'UHT-milk'}),0.0011,0.0221,1.111,0.9935,0.43
FP-Growth,frozenset({'sliced cheese'}),frozenset({'soda'}),0.0012,0.0813,0.8594,0.9974,0.3618
FP-Growth,frozenset({'tropical fruit'}),frozenset({'bottled water'}),0.0023,0.0466,0.7665,1.0,0.333
FP-Growth,frozenset({'frozen meals'}),frozenset({'other vegetables'}),0.0013,0.0887,0.8315,0.9974,0.3523
FP-Growth,frozenset({'canned beer'}),frozenset({'other vegetables'}),0.0025,0.0734,0.6883,1.0,0.3075
FP-Growth,frozenset({'butter'}),frozenset({'soda'}),0.0024,0.0702,0.7418,0.9987,0.3212
FP-Growth,frozenset({'rolls/buns'}),frozenset({'soda'}),0.0053,0.0516,0.5459,0.9987,0.2441
FP-Growth,frozenset({'butter'}),frozenset({'newspapers'}),0.0013,0.0386,0.9327,0.9974,0.3823
FP-Growth,frozenset({'frozen vegetables'}),frozenset({'fruit/vegetable juice'}),0.0011,0.0391,1.0657,0.9935,0.4149
FP-Growth,frozenset({'curd'}),frozenset({'soda'}),0.0022,0.0714,0.755,0.9987,0.3261
